index_number,pokedex_number,name,generation,status,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden
565,479,Wash Rotom,4,Normal,2,Electric,Water,0.3,0.3,1,Levitate,,
566,479,Frost Rotom,4,Normal,2,Electric,Ice,0.3,0.3,1,Levitate,,
567,479,Fan Rotom,4,Normal,2,Electric,Flying,0.3,0.3,1,Levitate,,
568,479,Mow Rotom,4,Normal,2,Electric,Grass,0.3,0.3,1,Levitate,,
569,480,Uxie,4,Sub Legendary,1,Psychic,,0.3,0.3,1,Levitate,,
570,481,Mesprit,4,Sub Legendary,1,Psychic,,0.3,0.3,1,Levitate,,
571,482,Azelf,4,Sub Legendary,1,Psychic,,0.3,0.3,1,Levitate,,
572,483,Dialga,4,Legendary,2,Steel,Dragon,5.4,683,2,Pressure,,Telepathy
573,484,Palkia,4,Legendary,2,Water,Dragon,4.2,336,2,Pressure,,Telepathy
574,485,Heatran,4,Sub Legendary,2,Fire,Steel,1.7,430,2,Flash Fire,,Flame Body
575,486,Regigigas,4,Sub Legendary,1,Normal,,3.7,420,1,Slow Start,,
576,487,Giratina Altered Forme,4,Legendary,2,Ghost,Dragon,4.5,750,2,Pressure,,Telepathy
577,487,Giratina Origin Forme,4,Legendary,2,Ghost,Dragon,6.9,650,1,Levitate,,
578,488,Cresselia,4,Sub Legendary,1,Psychic,,1.5,85.6,1,Levitate,,
579,489,Phione,4,Mythical,1,Water,,0.4,3.1,1,Hydration,,
580,490,Manaphy,4,Mythical,1,Water,,0.3,1.4,1,Hydration,,
581,491,Darkrai,4,Mythical,1,Dark,,1.5,50.5,1,Bad Dreams,,
582,492,Shaymin Land Forme,4,Mythical,1,Grass,,0.2,2.1,1,Natural Cure,,
583,492,Shaymin Sky Forme,4,Mythical,2,Grass,Flying,0.4,5.2,1,Serene Grace,,
584,493,Arceus,4,Mythical,1,Normal,,3.2,320,1,Multitype,,
585,494,Victini,5,Mythical,2,Psychic,Fire,0.4,4,1,Victory Star,,
586,495,Snivy,5,Normal,1,Grass,,0.6,8.1,2,Overgrow,,Contrary
587,496,Servine,5,Normal,1,Grass,,0.8,16,2,Overgrow,,Contrary
588,497,Serperior,5,Normal,1,Grass,,3.3,63,2,Overgrow,,Contrary
589,498,Tepig,5,Normal,1,Fire,,0.5,9.9,2,Blaze,,Thick Fat
590,499,Pignite,5,Normal,2,Fire,Fighting,1,55.5,2,Blaze,,Thick Fat
591,500,Emboar,5,Normal,2,Fire,Fighting,1.6,150,2,Blaze,,Reckless
592,501,Oshawott,5,Normal,1,Water,,0.5,5.9,2,Torrent,,Shell Armor
593,502,Dewott,5,Normal,1,Water,,0.8,24.5,2,Torrent,,Shell Armor
594,503,Samurott,5,Normal,1,Water,,1.5,94.6,2,Torrent,,Shell Armor
595,504,Patrat,5,Normal,1,Normal,,0.5,11.6,3,Run Away,Keen Eye,Analytic
596,505,Watchog,5,Normal,1,Normal,,1.1,27,3,Illuminate,Keen Eye,Analytic
597,506,Lillipup,5,Normal,1,Normal,,0.4,4.1,3,Vital Spirit,Pickup,Run Away
598,507,Herdier,5,Normal,1,Normal,,0.9,14.7,3,Intimidate,Sand Rush,Scrappy
599,508,Stoutland,5,Normal,1,Normal,,1.2,61,3,Intimidate,Sand Rush,Scrappy
600,509,Purrloin,5,Normal,1,Dark,,0.4,10.1,3,Limber,Unburden,Prankster
601,510,Liepard,5,Normal,1,Dark,,1.1,37.5,3,Limber,Unburden,Prankster
602,511,Pansage,5,Normal,1,Grass,,0.6,10.5,2,Gluttony,,Overgrow
603,512,Simisage,5,Normal,1,Grass,,1.1,30.5,2,Gluttony,,Overgrow
604,513,Pansear,5,Normal,1,Fire,,0.6,11,2,Gluttony,,Blaze
605,514,Simisear,5,Normal,1,Fire,,1,28,2,Gluttony,,Blaze
606,515,Panpour,5,Normal,1,Water,,0.6,13.5,2,Gluttony,,Torrent
607,516,Simipour,5,Normal,1,Water,,1,29,2,Gluttony,,Torrent
608,517,Munna,5,Normal,1,Psychic,,0.6,23.3,3,Forewarn,Synchronize,Telepathy
609,518,Musharna,5,Normal,1,Psychic,,1.1,60.5,3,Forewarn,Synchronize,Telepathy
610,519,Pidove,5,Normal,2,Normal,Flying,0.3,2.1,3,Big Pecks,Super Luck,Rivalry
611,520,Tranquill,5,Normal,2,Normal,Flying,0.6,15,3,Big Pecks,Super Luck,Rivalry
612,521,Unfezant,5,Normal,2,Normal,Flying,1.2,29,3,Big Pecks,Super Luck,Rivalry
613,522,Blitzle,5,Normal,1,Electric,,0.8,29.8,3,Lightning Rod,Motor Drive,Sap Sipper
614,523,Zebstrika,5,Normal,1,Electric,,1.6,79.5,3,Lightning Rod,Motor Drive,Sap Sipper
615,524,Roggenrola,5,Normal,1,Rock,,0.4,18,3,Sturdy,Weak Armor,Sand Force
616,525,Boldore,5,Normal,1,Rock,,0.9,102,3,Sturdy,Weak Armor,Sand Force
617,526,Gigalith,5,Normal,1,Rock,,1.7,260,3,Sturdy,Sand Stream,Sand Force
618,527,Woobat,5,Normal,2,Psychic,Flying,0.4,2.1,3,Unaware,Klutz,Simple
619,528,Swoobat,5,Normal,2,Psychic,Flying,0.9,10.5,3,Unaware,Klutz,Simple
620,529,Drilbur,5,Normal,1,Ground,,0.3,8.5,3,Sand Rush,Sand Force,Mold Breaker
621,530,Excadrill,5,Normal,2,Ground,Steel,0.7,40.4,3,Sand Rush,Sand Force,Mold Breaker
622,531,Audino,5,Normal,1,Normal,,1.1,31,3,Healer,Regenerator,Klutz
623,531,Mega Audino,5,Normal,2,Normal,Fairy,1.5,32,1,Healer,,
624,532,Timburr,5,Normal,1,Fighting,,0.6,12.5,3,Guts,Sheer Force,Iron Fist
625,533,Gurdurr,5,Normal,1,Fighting,,1.2,40,3,Guts,Sheer Force,Iron Fist
626,534,Conkeldurr,5,Normal,1,Fighting,,1.4,87,3,Guts,Sheer Force,Iron Fist
627,535,Tympole,5,Normal,1,Water,,0.5,4.5,3,Swift Swim,Hydration,Water Absorb
628,536,Palpitoad,5,Normal,2,Water,Ground,0.8,17,3,Swift Swim,Hydration,Water Absorb
629,537,Seismitoad,5,Normal,2,Water,Ground,1.5,62,3,Swift Swim,Poison Touch,Water Absorb
630,538,Throh,5,Normal,1,Fighting,,1.3,55.5,3,Guts,Inner Focus,Mold Breaker
631,539,Sawk,5,Normal,1,Fighting,,1.4,51,3,Sturdy,Inner Focus,Mold Breaker
632,540,Sewaddle,5,Normal,2,Bug,Grass,0.3,2.5,3,Swarm,Chlorophyll,Overcoat
633,541,Swadloon,5,Normal,2,Bug,Grass,0.5,7.3,3,Leaf Guard,Chlorophyll,Overcoat
634,542,Leavanny,5,Normal,2,Bug,Grass,1.2,20.5,3,Swarm,Chlorophyll,Overcoat
635,543,Venipede,5,Normal,2,Bug,Poison,0.4,5.3,3,Poison Point,Swarm,Speed Boost
636,544,Whirlipede,5,Normal,2,Bug,Poison,1.2,58.5,3,Poison Point,Swarm,Speed Boost
637,545,Scolipede,5,Normal,2,Bug,Poison,2.5,200.5,3,Poison Point,Swarm,Speed Boost
638,546,Cottonee,5,Normal,2,Grass,Fairy,0.3,0.6,3,Prankster,Infiltrator,Chlorophyll
639,547,Whimsicott,5,Normal,2,Grass,Fairy,0.7,6.6,3,Prankster,Infiltrator,Chlorophyll
640,548,Petilil,5,Normal,1,Grass,,0.5,6.6,3,Chlorophyll,Own Tempo,Leaf Guard
641,549,Lilligant,5,Normal,1,Grass,,1.1,16.3,3,Chlorophyll,Own Tempo,Leaf Guard
642,550,Basculin Red-Striped Form,5,Normal,1,Water,,1,18,3,Reckless,Adaptability,Mold Breaker
643,550,Basculin Blue-Striped Form,5,Normal,1,Water,,1,18,3,Rock Head,Adaptability,Mold Breaker
644,551,Sandile,5,Normal,2,Ground,Dark,0.7,15.2,3,Intimidate,Moxie,Anger Point
645,552,Krokorok,5,Normal,2,Ground,Dark,1,33.4,3,Intimidate,Moxie,Anger Point
646,553,Krookodile,5,Normal,2,Ground,Dark,1.5,96.3,3,Intimidate,Moxie,Anger Point
647,554,Darumaka,5,Normal,1,Fire,,0.6,37.5,2,Hustle,,Inner Focus
648,554,Galarian Darumaka,5,Normal,1,Ice,,0.7,40,2,Hustle,,Inner Focus
649,555,Darmanitan Standard Mode,5,Normal,1,Fire,,1.3,92.9,2,Sheer Force,,Zen Mode
650,555,Darmanitan Zen Mode,5,Normal,2,Fire,Psychic,1.3,92.9,2,Sheer Force,,Zen Mode
651,555,Darmanitan Galarian Standard Mode,5,Normal,1,Ice,,1.7,120,2,Gorilla Tactics,,Zen Mode
652,555,Darmanitan Galarian Zen Mode,5,Normal,2,Ice,Fire,1.7,120,2,Gorilla Tactics,,Zen Mode
653,556,Maractus,5,Normal,1,Grass,,1,28,3,Water Absorb,Chlorophyll,Storm Drain
654,557,Dwebble,5,Normal,2,Bug,Rock,0.3,14.5,3,Sturdy,Shell Armor,Weak Armor
655,558,Crustle,5,Normal,2,Bug,Rock,1.4,200,3,Sturdy,Shell Armor,Weak Armor
656,559,Scraggy,5,Normal,2,Dark,Fighting,0.6,11.8,3,Shed Skin,Moxie,Intimidate
657,560,Scrafty,5,Normal,2,Dark,Fighting,1.1,30,3,Shed Skin,Moxie,Intimidate
658,561,Sigilyph,5,Normal,2,Psychic,Flying,1.4,14,3,Wonder Skin,Magic Guard,Tinted Lens
659,562,Yamask,5,Normal,1,Ghost,,0.5,1.5,1,Mummy,,
660,562,Galarian Yamask,5,Normal,2,Ground,Ghost,0.5,1.5,1,Wandering Spirit,,
661,563,Cofagrigus,5,Normal,1,Ghost,,1.7,76.5,1,Mummy,,
662,564,Tirtouga,5,Normal,2,Water,Rock,0.7,16.5,3,Solid Rock,Sturdy,Swift Swim
663,565,Carracosta,5,Normal,2,Water,Rock,1.2,81,3,Solid Rock,Sturdy,Swift Swim
664,566,Archen,5,Normal,2,Rock,Flying,0.5,9.5,1,Defeatist,,
665,567,Archeops,5,Normal,2,Rock,Flying,1.4,32,1,Defeatist,,
666,568,Trubbish,5,Normal,1,Poison,,0.6,31,3,Stench,Sticky Hold,Aftermath
667,569,Garbodor,5,Normal,1,Poison,,1.9,107.3,3,Stench,Weak Armor,Aftermath
668,570,Zorua,5,Normal,1,Dark,,0.7,12.5,1,Illusion,,
669,571,Zoroark,5,Normal,1,Dark,,1.6,81.1,1,Illusion,,
670,572,Minccino,5,Normal,1,Normal,,0.4,5.8,3,Cute Charm,Technician,Skill Link
671,573,Cinccino,5,Normal,1,Normal,,0.5,7.5,3,Cute Charm,Technician,Skill Link
672,574,Gothita,5,Normal,1,Psychic,,0.4,5.8,3,Frisk,Competitive,Shadow Tag
673,575,Gothorita,5,Normal,1,Psychic,,0.7,18,3,Frisk,Competitive,Shadow Tag
674,576,Gothitelle,5,Normal,1,Psychic,,1.5,44,3,Frisk,Competitive,Shadow Tag
675,577,Solosis,5,Normal,1,Psychic,,0.3,1,3,Overcoat,Magic Guard,Regenerator
676,578,Duosion,5,Normal,1,Psychic,,0.6,8,3,Overcoat,Magic Guard,Regenerator
677,579,Reuniclus,5,Normal,1,Psychic,,1,20.1,3,Overcoat,Magic Guard,Regenerator
678,580,Ducklett,5,Normal,2,Water,Flying,0.5,5.5,3,Keen Eye,Big Pecks,Hydration
679,581,Swanna,5,Normal,2,Water,Flying,1.3,24.2,3,Keen Eye,Big Pecks,Hydration
680,582,Vanillite,5,Normal,1,Ice,,0.4,5.7,3,Ice Body,Snow Cloak,Weak Armor
681,583,Vanillish,5,Normal,1,Ice,,1.1,41,3,Ice Body,Snow Cloak,Weak Armor
682,584,Vanilluxe,5,Normal,1,Ice,,1.3,57.5,3,Ice Body,Snow Warning,Weak Armor
683,585,Deerling,5,Normal,2,Normal,Grass,0.6,19.5,3,Chlorophyll,Sap Sipper,Serene Grace
684,586,Sawsbuck,5,Normal,2,Normal,Grass,1.9,92.5,3,Chlorophyll,Sap Sipper,Serene Grace
685,587,Emolga,5,Normal,2,Electric,Flying,0.4,5,2,Static,,Motor Drive
686,588,Karrablast,5,Normal,1,Bug,,0.5,5.9,3,Swarm,Shed Skin,No Guard
687,589,Escavalier,5,Normal,2,Bug,Steel,1,33,3,Swarm,Shell Armor,Overcoat
688,590,Foongus,5,Normal,2,Grass,Poison,0.2,1,2,Effect Spore,,Regenerator
689,591,Amoonguss,5,Normal,2,Grass,Poison,0.6,10.5,2,Effect Spore,,Regenerator
690,592,Frillish,5,Normal,2,Water,Ghost,1.2,33,3,Water Absorb,Cursed Body,Damp
691,593,Jellicent,5,Normal,2,Water,Ghost,2.2,135,3,Water Absorb,Cursed Body,Damp
692,594,Alomomola,5,Normal,1,Water,,1.2,31.6,3,Healer,Hydration,Regenerator
693,595,Joltik,5,Normal,2,Bug,Electric,0.1,0.6,3,Compound Eyes,Unnerve,Swarm
694,596,Galvantula,5,Normal,2,Bug,Electric,0.8,14.3,3,Compound Eyes,Unnerve,Swarm
695,597,Ferroseed,5,Normal,2,Grass,Steel,0.6,18.8,2,Iron Barbs,,Anticipation
696,598,Ferrothorn,5,Normal,2,Grass,Steel,1,110,2,Iron Barbs,,Anticipation
697,599,Klink,5,Normal,1,Steel,,0.3,21,3,Plus,Minus,Clear Body
698,600,Klang,5,Normal,1,Steel,,0.6,51,3,Plus,Minus,Clear Body
699,601,Klinklang,5,Normal,1,Steel,,0.6,81,3,Plus,Minus,Clear Body
700,602,Tynamo,5,Normal,1,Electric,,0.2,0.3,1,Levitate,,
701,603,Eelektrik,5,Normal,1,Electric,,1.2,22,1,Levitate,,
702,604,Eelektross,5,Normal,1,Electric,,2.1,80.5,1,Levitate,,
703,605,Elgyem,5,Normal,1,Psychic,,0.5,9,3,Telepathy,Synchronize,Analytic
704,606,Beheeyem,5,Normal,1,Psychic,,1,34.5,3,Telepathy,Synchronize,Analytic
705,607,Litwick,5,Normal,2,Ghost,Fire,0.3,3.1,3,Flash Fire,Flame Body,Infiltrator
706,608,Lampent,5,Normal,2,Ghost,Fire,0.6,13,3,Flash Fire,Flame Body,Infiltrator
707,609,Chandelure,5,Normal,2,Ghost,Fire,1,34.3,3,Flash Fire,Flame Body,Infiltrator
708,610,Axew,5,Normal,1,Dragon,,0.6,18,3,Rivalry,Mold Breaker,Unnerve
709,611,Fraxure,5,Normal,1,Dragon,,1,36,3,Rivalry,Mold Breaker,Unnerve
710,612,Haxorus,5,Normal,1,Dragon,,1.8,105.5,3,Rivalry,Mold Breaker,Unnerve
711,613,Cubchoo,5,Normal,1,Ice,,0.5,8.5,3,Snow Cloak,Slush Rush,Rattled
712,614,Beartic,5,Normal,1,Ice,,2.6,260,3,Snow Cloak,Slush Rush,Swift Swim
713,615,Cryogonal,5,Normal,1,Ice,,1.1,148,1,Levitate,,
714,616,Shelmet,5,Normal,1,Bug,,0.4,7.7,3,Hydration,Shell Armor,Overcoat
715,617,Accelgor,5,Normal,1,Bug,,0.8,25.3,3,Hydration,Sticky Hold,Unburden
716,618,Stunfisk,5,Normal,2,Ground,Electric,0.7,11,3,Static,Limber,Sand Veil
717,618,Galarian Stunfisk,5,Normal,2,Ground,Steel,0.7,20.5,1,Mimicry,,
718,619,Mienfoo,5,Normal,1,Fighting,,0.9,20,3,Inner Focus,Regenerator,Reckless
719,620,Mienshao,5,Normal,1,Fighting,,1.4,35.5,3,Inner Focus,Regenerator,Reckless
720,621,Druddigon,5,Normal,1,Dragon,,1.6,139,3,Rough Skin,Sheer Force,Mold Breaker
721,622,Golett,5,Normal,2,Ground,Ghost,1,92,3,Iron Fist,Klutz,No Guard
722,623,Golurk,5,Normal,2,Ground,Ghost,2.8,330,3,Iron Fist,Klutz,No Guard
723,624,Pawniard,5,Normal,2,Dark,Steel,0.5,10.2,3,Defiant,Inner Focus,Pressure
724,625,Bisharp,5,Normal,2,Dark,Steel,1.6,70,3,Defiant,Inner Focus,Pressure
725,626,Bouffalant,5,Normal,1,Normal,,1.6,94.6,3,Reckless,Sap Sipper,Soundproof
726,627,Rufflet,5,Normal,2,Normal,Flying,0.5,10.5,3,Keen Eye,Sheer Force,Hustle
727,628,Braviary,5,Normal,2,Normal,Flying,1.5,41,3,Keen Eye,Sheer Force,Defiant
728,629,Vullaby,5,Normal,2,Dark,Flying,0.5,9,3,Big Pecks,Overcoat,Weak Armor
729,630,Mandibuzz,5,Normal,2,Dark,Flying,1.2,39.5,3,Big Pecks,Overcoat,Weak Armor
730,631,Heatmor,5,Normal,1,Fire,,1.4,58,3,Gluttony,Flash Fire,White Smoke
731,632,Durant,5,Normal,2,Bug,Steel,0.3,33,3,Swarm,Hustle,Truant
732,633,Deino,5,Normal,2,Dark,Dragon,0.8,17.3,1,Hustle,,
733,634,Zweilous,5,Normal,2,Dark,Dragon,1.4,50,1,Hustle,,
734,635,Hydreigon,5,Normal,2,Dark,Dragon,1.8,160,1,Levitate,,
735,636,Larvesta,5,Normal,2,Bug,Fire,1.1,28.8,2,Flame Body,,Swarm
736,637,Volcarona,5,Normal,2,Bug,Fire,1.6,46,2,Flame Body,,Swarm
737,638,Cobalion,5,Sub Legendary,2,Steel,Fighting,2.1,250,1,Justified,,
738,639,Terrakion,5,Sub Legendary,2,Rock,Fighting,1.9,260,1,Justified,,
739,640,Virizion,5,Sub Legendary,2,Grass,Fighting,2,200,1,Justified,,
740,641,Tornadus Incarnate Forme,5,Sub Legendary,1,Flying,,1.5,63,2,Prankster,,Defiant
741,641,Tornadus Therian Forme,5,Sub Legendary,1,Flying,,1.4,63,1,Regenerator,,
742,642,Thundurus Incarnate Forme,5,Sub Legendary,2,Electric,Flying,1.5,61,2,Prankster,,Defiant
743,642,Thundurus Therian Forme,5,Sub Legendary,2,Electric,Flying,3,61,1,Volt Absorb,,
744,643,Reshiram,5,Legendary,2,Dragon,Fire,3.2,330,1,Turboblaze,,
745,644,Zekrom,5,Legendary,2,Dragon,Electric,2.9,345,1,Teravolt,,
746,645,Landorus Incarnate Forme,5,Sub Legendary,2,Ground,Flying,1.5,68,2,Sand Force,,Sheer Force
747,645,Landorus Therian Forme,5,Sub Legendary,2,Ground,Flying,1.3,68,1,Intimidate,,
748,646,Kyurem,5,Legendary,2,Dragon,Ice,3,325,1,Pressure,,
749,646,Black Kyurem,5,Legendary,2,Dragon,Ice,3.3,325,1,Teravolt,,
750,646,White Kyurem,5,Legendary,2,Dragon,Ice,3.6,325,1,Turboblaze,,
751,647,Keldeo Ordinary Forme,5,Mythical,2,Water,Fighting,1.4,48.5,1,Justified,,
752,647,Keldeo Resolute Forme,5,Mythical,2,Water,Fighting,1.4,48.5,1,Justified,,
753,648,Meloetta Aria Forme,5,Mythical,2,Normal,Psychic,0.6,6.5,1,Serene Grace,,
754,648,Meloetta Pirouette Forme,5,Mythical,2,Normal,Fighting,0.6,6.5,1,Serene Grace,,
755,649,Genesect,5,Mythical,2,Bug,Steel,1.5,82.5,1,Download,,
756,650,Chespin,6,Normal,1,Grass,,0.4,9,2,Overgrow,,Bulletproof
757,651,Quilladin,6,Normal,1,Grass,,0.7,29,2,Overgrow,,Bulletproof
758,652,Chesnaught,6,Normal,2,Grass,Fighting,1.6,90,2,Overgrow,,Bulletproof
759,653,Fennekin,6,Normal,1,Fire,,0.4,9.4,2,Blaze,,Magician
760,654,Braixen,6,Normal,1,Fire,,1,14.5,2,Blaze,,Magician
761,655,Delphox,6,Normal,2,Fire,Psychic,1.5,39,2,Blaze,,Magician
762,656,Froakie,6,Normal,1,Water,,0.3,7,2,Torrent,,Protean
763,657,Frogadier,6,Normal,1,Water,,0.6,10.9,2,Torrent,,Protean
764,658,Greninja,6,Normal,2,Water,Dark,1.5,40,2,Torrent,,Protean
765,658,Ash-Greninja,6,Normal,2,Water,Dark,1.5,40,1,Battle Bond,,
766,659,Bunnelby,6,Normal,1,Normal,,0.4,5,3,Pickup,Cheek Pouch,Huge Power
767,660,Diggersby,6,Normal,2,Normal,Ground,1,42.4,3,Pickup,Cheek Pouch,Huge Power
768,661,Fletchling,6,Normal,2,Normal,Flying,0.3,1.7,2,Big Pecks,,Gale Wings
769,662,Fletchinder,6,Normal,2,Fire,Flying,0.7,16,2,Flame Body,,Gale Wings
770,663,Talonflame,6,Normal,2,Fire,Flying,1.2,24.5,2,Flame Body,,Gale Wings
771,664,Scatterbug,6,Normal,1,Bug,,0.3,2.5,3,Shield Dust,Compound Eyes,Friend Guard
772,665,Spewpa,6,Normal,1,Bug,,0.3,8.4,2,Shed Skin,,Friend Guard
773,666,Vivillon,6,Normal,2,Bug,Flying,1.2,17,3,Shield Dust,Compound Eyes,Friend Guard
774,667,Litleo,6,Normal,2,Fire,Normal,0.6,13.5,3,Rivalry,Unnerve,Moxie
775,668,Pyroar,6,Normal,2,Fire,Normal,1.5,81.5,3,Rivalry,Unnerve,Moxie
776,669,Flabébé,6,Normal,1,Fairy,,0.1,0.1,2,Flower Veil,,Symbiosis
777,670,Floette,6,Normal,1,Fairy,,0.2,0.9,2,Flower Veil,,Symbiosis
778,671,Florges,6,Normal,1,Fairy,,1.1,10,2,Flower Veil,,Symbiosis
779,672,Skiddo,6,Normal,1,Grass,,0.9,31,2,Sap Sipper,,Grass Pelt
780,673,Gogoat,6,Normal,1,Grass,,1.7,91,2,Sap Sipper,,Grass Pelt
781,674,Pancham,6,Normal,1,Fighting,,0.6,8,3,Iron Fist,Mold Breaker,Scrappy
782,675,Pangoro,6,Normal,2,Fighting,Dark,2.1,136,3,Iron Fist,Mold Breaker,Scrappy
783,676,Furfrou,6,Normal,1,Normal,,1.2,28,1,Fur Coat,,
784,677,Espurr,6,Normal,1,Psychic,,0.3,3.5,3,Keen Eye,Infiltrator,Own Tempo
785,678,Meowstic Male,6,Normal,1,Psychic,,0.6,8.5,3,Keen Eye,Infiltrator,Prankster
786,678,Meowstic Female,6,Normal,1,Psychic,,0.6,8.5,3,Keen Eye,Infiltrator,Competitive
787,679,Honedge,6,Normal,2,Steel,Ghost,0.8,2,1,No Guard,,
788,680,Doublade,6,Normal,2,Steel,Ghost,0.8,4.5,1,No Guard,,
789,681,Aegislash Blade Forme,6,Normal,2,Steel,Ghost,1.7,53,1,Stance Change,,
790,681,Aegislash Shield Forme,6,Normal,2,Steel,Ghost,1.7,53,1,Stance Change,,
791,682,Spritzee,6,Normal,1,Fairy,,0.2,0.5,2,Healer,,Aroma Veil
792,683,Aromatisse,6,Normal,1,Fairy,,0.8,15.5,2,Healer,,Aroma Veil
793,684,Swirlix,6,Normal,1,Fairy,,0.4,3.5,2,Sweet Veil,,Unburden
794,685,Slurpuff,6,Normal,1,Fairy,,0.8,5,2,Sweet Veil,,Unburden
795,686,Inkay,6,Normal,2,Dark,Psychic,0.4,3.5,3,Contrary,Suction Cups,Infiltrator
796,687,Malamar,6,Normal,2,Dark,Psychic,1.5,47,3,Contrary,Suction Cups,Infiltrator
797,688,Binacle,6,Normal,2,Rock,Water,0.5,31,3,Sniper,Tough Claws,Pickpocket
798,689,Barbaracle,6,Normal,2,Rock,Water,1.3,96,3,Sniper,Tough Claws,Pickpocket
799,690,Skrelp,6,Normal,2,Poison,Water,0.5,7.3,3,Poison Point,Poison Touch,Adaptability
800,691,Dragalge,6,Normal,2,Poison,Dragon,1.8,81.5,3,Poison Point,Poison Touch,Adaptability
801,692,Clauncher,6,Normal,1,Water,,0.5,8.3,1,Mega Launcher,,
802,693,Clawitzer,6,Normal,1,Water,,1.3,35.3,1,Mega Launcher,,
803,694,Helioptile,6,Normal,2,Electric,Normal,0.5,6,3,Dry Skin,Sand Veil,Solar Power
804,695,Heliolisk,6,Normal,2,Electric,Normal,1,21,3,Dry Skin,Sand Veil,Solar Power
805,696,Tyrunt,6,Normal,2,Rock,Dragon,0.8,26,2,Strong Jaw,,Sturdy
806,697,Tyrantrum,6,Normal,2,Rock,Dragon,2.5,270,2,Strong Jaw,,Rock Head
807,698,Amaura,6,Normal,2,Rock,Ice,1.3,25.2,2,Refrigerate,,Snow Warning
808,699,Aurorus,6,Normal,2,Rock,Ice,2.7,225,2,Refrigerate,,Snow Warning
809,700,Sylveon,6,Normal,1,Fairy,,1,23.5,2,Cute Charm,,Pixilate
810,701,Hawlucha,6,Normal,2,Fighting,Flying,0.8,21.5,3,Limber,Unburden,Mold Breaker
811,702,Dedenne,6,Normal,2,Electric,Fairy,0.2,2.2,3,Cheek Pouch,Pickup,Plus
812,703,Carbink,6,Normal,2,Rock,Fairy,0.3,5.7,2,Clear Body,,Sturdy
813,704,Goomy,6,Normal,1,Dragon,,0.3,2.8,3,Sap Sipper,Hydration,Gooey
814,705,Sliggoo,6,Normal,1,Dragon,,0.8,17.5,3,Sap Sipper,Hydration,Gooey
815,706,Goodra,6,Normal,1,Dragon,,2,150.5,3,Sap Sipper,Hydration,Gooey
816,707,Klefki,6,Normal,2,Steel,Fairy,0.2,3,2,Prankster,,Magician
817,708,Phantump,6,Normal,2,Ghost,Grass,0.4,7,3,Natural Cure,Frisk,Harvest
818,709,Trevenant,6,Normal,2,Ghost,Grass,1.5,71,3,Natural Cure,Frisk,Harvest
819,710,Pumpkaboo Average Size,6,Normal,2,Ghost,Grass,0.4,5,3,Pickup,Frisk,Insomnia
820,710,Pumpkaboo Small Size,6,Normal,2,Ghost,Grass,0.3,3.5,3,Pickup,Frisk,Insomnia
821,710,Pumpkaboo Large Size,6,Normal,2,Ghost,Grass,0.5,7.5,3,Pickup,Frisk,Insomnia
822,710,Pumpkaboo Super Size,6,Normal,2,Ghost,Grass,0.8,15,3,Pickup,Frisk,Insomnia
823,711,Gourgeist Average Size,6,Normal,2,Ghost,Grass,0.9,12.5,3,Pickup,Frisk,Insomnia
824,711,Gourgeist Small Size,6,Normal,2,Ghost,Grass,0.7,9.5,3,Pickup,Frisk,Insomnia
825,711,Gourgeist Large Size,6,Normal,2,Ghost,Grass,1.1,14,3,Pickup,Frisk,Insomnia
826,711,Gourgeist Super Size,6,Normal,2,Ghost,Grass,1.7,39,3,Pickup,Frisk,Insomnia
827,712,Bergmite,6,Normal,1,Ice,,1,99.5,3,Own Tempo,Ice Body,Sturdy
828,713,Avalugg,6,Normal,1,Ice,,2,505,3,Own Tempo,Ice Body,Sturdy
829,714,Noibat,6,Normal,2,Flying,Dragon,0.5,8,3,Frisk,Infiltrator,Telepathy
830,715,Noivern,6,Normal,2,Flying,Dragon,1.5,85,3,Frisk,Infiltrator,Telepathy
831,716,Xerneas,6,Legendary,1,Fairy,,3,215,1,Fairy Aura,,
832,717,Yveltal,6,Legendary,2,Dark,Flying,5.8,203,1,Dark Aura,,
833,718,Zygarde 50% Forme,6,Legendary,2,Dragon,Ground,5,305,2,Aura Break,Power Construct,
834,718,Zygarde 10% Forme,6,Legendary,2,Dragon,Ground,1.2,33.5,2,Aura Break,Power Construct,
835,718,Zygarde Complete Forme,6,Legendary,2,Dragon,Ground,4.5,610,1,Power Construct,,
836,719,Diancie,6,Mythical,2,Rock,Fairy,0.7,8.8,1,Clear Body,,
837,719,Mega Diancie,6,Mythical,2,Rock,Fairy,1.1,27.8,1,Magic Bounce,,
838,720,Hoopa Hoopa Confined,6,Mythical,2,Psychic,Ghost,0.5,9,1,Magician,,
839,720,Hoopa Hoopa Unbound,6,Mythical,2,Psychic,Dark,6.5,490,1,Magician,,
840,721,Volcanion,6,Mythical,2,Fire,Water,1.7,195,1,Water Absorb,,
841,722,Rowlet,7,Normal,2,Grass,Flying,0.3,1.5,2,Overgrow,,Long Reach
842,723,Dartrix,7,Normal,2,Grass,Flying,0.7,16,2,Overgrow,,Long Reach
843,724,Decidueye,7,Normal,2,Grass,Ghost,1.6,36.6,2,Overgrow,,Long Reach
844,725,Litten,7,Normal,1,Fire,,0.4,4.3,2,Blaze,,Intimidate
845,726,Torracat,7,Normal,1,Fire,,0.7,25,2,Blaze,,Intimidate
